id,inclinacion_peligrosa
10263,1
10266,1
10270,1
10273,0
10275,1
10279,0
10285,1
10290,1
10295,0
10300,1
10304,1
10305,0
10306,0
10315,1
10317,1
10321,1
10323,1
10333,0
10335,0
10339,0
10340,0
10342,1
10354,0
10355,1
10358,0
10360,0
10363,1
10365,0
10368,0
10370,0
10376,1
10377,0
10384,0
10391,1
10392,1
10394,0
10395,0
10396,0
10397,0
10402,1
10406,1
10408,1
10409,1
10418,1
10423,1
10424,0
10426,1
10430,0
10432,0
10434,0
10439,1
10440,0
10441,0
10444,1
10447,1
10455,0
10456,0
10466,0
10467,0
10473,1
10477,1
10480,0
10483,0
10484,0
10487,0
10488,0
10489,1
10493,0
10497,1
10498,1
10513,1
10514,0
10521,0
10522,0
10523,1
10524,1
10528,1
10529,0
10532,1
10535,0
10538,0
10539,0
10547,1
10550,0
10552,1
10554,1
10555,0
10556,1
10559,1
10560,1
10564,0
10567,1
10568,1
10578,1
10579,0
10583,1
10584,1
10588,1
10593,0
10595,1
10599,0
10602,0
10604,0
10611,0
10612,1
10618,0
10619,0
10621,1
10628,0
10632,0
10638,0
10640,1
10647,0
10650,1
10651,1
10652,0
10657,1
10660,0
10664,0
10672,1
10684,0
10687,0
10688,0
10694,1
10700,0
10701,0
10708,1
10710,1
10715,1
10724,1
10727,0
10734,1
10735,1
10741,1
10743,1
10745,0
10755,0
10763,0
10769,0
10771,0
10781,0
10785,1
10786,1
10787,0
10791,1
10792,0
10805,1
10806,1
10809,1
10810,1
10811,1
10815,1
10816,0
10817,0
10820,0
10824,0
10837,0
10841,1
10847,1
10848,0
10849,0
10854,1
10855,1
10857,1
10858,0
10863,0
10868,0
10870,0
10877,1
10878,1
10881,1
10886,1
10887,0
10888,0
10889,0
10890,1
10891,1
10892,0
10893,1
10895,1
10900,0
10902,0
10904,1
10906,0
10913,0
10914,0
10926,1
10930,0
10938,1
10943,0
10945,0
10947,1
10948,1
10951,0
10954,1
10955,1
10957,0
10961,0
10964,1
10965,1
10966,0
10972,1
10973,0
10974,0
10977,1
10981,1
10987,1
10993,1
10996,1
10999,0
11001,1
11004,0
11006,1
11007,0
11008,0
11009,1
11018,1
11020,0
11022,0
11032,0
11040,0
11049,0
11056,1
11057,1
11059,0
11063,0
11072,1
11080,0
11083,0
11085,0
11091,1
11092,0
11095,1
11105,1
11106,0
11113,1
11118,0
11119,0
11124,1
11129,0
11130,1
11132,0
11139,1
11140,0
11141,1
11146,0
11148,0
11149,1
11156,1
11158,1
11159,1
11160,0
11168,1
11172,1
11174,1
11179,0
11180,0
11182,0
11183,1
11187,0
11196,0
11198,1
11201,1
11210,0
11211,0
11212,1
11216,0
11217,1
11223,1
11224,1
11226,1
11228,1
11233,1
11237,1
11242,0
11249,1
11250,0
11260,1
11261,0
11265,1
11270,1
11272,0
11277,0
11279,0
11281,1
11282,0
11283,1
11285,0
11287,0
11291,1
11293,0
11300,1
11301,1
11302,1
11306,1
11308,0
11315,0
11317,0
11321,0
11328,1
11329,1
11332,0
11337,0
11349,0
11350,0
11352,1
11354,1
11355,0
11357,0
11361,0
11362,0
11365,0
11367,1
11370,1
11371,1
11373,0
11375,1
11380,0
11389,1
11391,1
11392,0
11393,0
11394,0
11396,1
11397,0
11398,1
11409,1
11413,0
11417,1
11423,1
11425,0
11438,0
11447,0
11448,0
11452,1
11455,1
11458,0
11461,0
11472,0
11473,1
11476,1
11481,0
11486,1
11489,1
11492,0
11494,1
11498,1
11500,1
11501,0
11502,1
11506,0
11507,1
11510,1
11514,1
11516,1
11517,1
11521,1
11522,0
11530,0
11533,1
11534,1
11537,0
11538,0
11540,0
11541,1
11542,1
11548,1
11553,0
11554,0
11558,1
11565,1
11566,1
11576,0
11582,0
11586,1
11593,0
11595,1
11600,0
11601,1
11607,1
11609,0
11610,0
11611,0
11613,0
11615,0
11616,1
11617,1
11624,0
11631,1
11632,1
11633,0
11635,1
11638,1
11639,0
11641,1
11643,0
11644,1
11646,0
11648,0
11652,0
11654,1
11658,1
11659,0
11661,0
11663,1
11672,1
11674,0
11678,1
11680,0
11689,1
11694,1
11699,1
11700,0
11701,1
11705,1
11706,0
11708,1
11709,1
11712,1
11715,0
11716,1
11721,0
11725,1
11730,1
11735,0
11737,0
11740,0
11743,1
11746,1
11749,0
11752,1
11755,1
11756,0
11758,0
11759,1
11764,0
11765,1
11766,0
11768,0
11769,1
11770,1
11776,0
11782,1
11785,1
11786,1
11787,0
11791,0
11799,0
11802,0
11803,1
11806,0
11811,1
11818,0
11820,1
11825,1
11829,1
11832,0
11836,1
11838,0
11855,0
11857,0
11860,1
11862,0
11864,0
11867,1
11868,1
11871,1
11872,1
11875,1
11877,1
11881,1
11882,1
11883,0
11888,0
11895,0
11909,0
11910,1
11915,0
11919,1
11921,0
11927,0
11930,0
11933,0
11935,1
11945,1
11947,0
11952,1
11953,1
11962,0
11967,1
11971,1
11972,0
11974,1
11975,0
11981,0
11986,0
11999,0
12001,1
12010,1
12016,0
12018,0
12019,0
12027,0
12030,1
12033,0
12034,1
12035,0
12047,1
12050,0
12055,1
12065,1
12068,0
12072,1
12076,0
12080,1
12082,0
12083,1
12085,0
12086,0
12087,1
12092,1
12094,0
12096,1
12101,0
12103,0
12104,0
12106,1
12111,0
12113,0
12118,0
12120,1
12122,1
12127,0
12135,1
12137,0
12142,0
12143,0
12144,1
12148,1
12149,0
12150,1
12151,1
12152,1
12154,1
12155,1
12160,1
12162,1
12165,1
12166,0
12170,1
12175,0
12177,0
12180,1
12181,0
12183,1
12184,0
12186,1
12187,1
12188,0
12189,1
12197,1
12200,0
12202,0
12206,1
12209,0
12212,0
12214,1
12219,1
12228,1
12233,0
12234,1
12235,1
12239,1
12241,0
12256,1
12260,0
12264,1
12267,0
12276,1
12279,0
12285,1
12288,1
12291,1
12292,0
12294,1
12296,1
12304,1
12306,1
12308,1
12309,0
12313,1
12314,1
12315,0
12321,0
12323,1
12326,1
12327,0
12331,1
12333,0
12336,1
12338,1
12339,1
12348,0
12354,0
12358,1
12359,0
12363,1
12366,0
12368,1
12371,1
12373,1
12378,0
12381,1
12384,1
12394,1
12399,0
12401,1
12403,0
12404,0
12409,1
12411,0
12412,0
12416,1
12417,1
12419,0
12428,1
12432,1
12433,0
12435,0
12436,1
12437,1
12440,1
12441,1
12444,1
12452,1
12460,0
12468,0
12473,1
12475,0
12477,1
12478,1
12480,1
12487,1
12489,1
12494,0
12498,0
12499,0
12505,1
12506,0
12508,1
12510,1
12512,1
12515,1
12516,1
12518,0
12527,0
12531,0
12532,1
12534,0
12541,0
12542,0
12544,1
12546,1
12551,1
12552,0
12555,1
12556,0
12560,1
12561,0
12563,0
12564,0
12569,1
12572,1
12574,0
12576,0
12578,1
12580,1
12589,1
12591,0
12595,0
12597,1
12598,1
12600,0
12601,1
12605,0
12608,0
12612,0
12624,1
12627,1
12629,1
12630,0
12643,1
12644,1
12646,0
12649,0
12650,1
12654,0
12658,0
12659,0
12660,1
12661,1
12667,1
12668,0
12674,0
12677,1
12683,1
12687,1
12697,0
12719,1
12721,1
12722,0
12727,0
12728,0
12729,0
12730,0
12733,0
12735,1
12737,0
12738,1
12740,0
12743,1
12744,0
12745,1
12746,0
12748,1
12751,0
12759,0
12762,0
12764,1
12768,1
12774,1
12776,0
12777,1
12780,0
12782,0
12789,0
12793,0
12806,0
12807,0
12808,0
12811,1
12819,0
12826,0
12831,1
12836,1
12837,1
12839,0
12843,0
12846,0
12851,0
12854,0
12858,0
12859,0
12869,1
12873,0
12877,0
12883,0
12889,0
12894,0
12897,0
12900,1
12901,0
12910,0
12913,1
12914,1
12915,0
12917,0
12918,0
12920,1
12924,1
12935,1
12942,1
12946,1
12947,1
12955,1
12956,1
12961,1
12967,0
12978,0
12983,0
12998,1
12999,0
13009,0
13013,0
13017,1
13019,0
13022,0
13023,1
13024,0
13025,0
13031,1
13033,0
13035,1
13039,1
13041,0
13043,1
13047,1
13050,0
13060,0
13067,1
13073,1
13079,1
13085,1
13087,1
13090,0
13091,1
13096,0
13106,1
13110,1
13118,1
13122,0
13125,0
13126,0
13130,1
13141,1
13144,1
13147,0
13157,0
13161,1
13163,1
13165,0
13169,0
13172,1
13175,1
13177,1
13178,0
13181,0
13184,1
13188,0
13194,1
13200,1
13205,1
13210,0
13213,0
13216,0
13217,1
13218,1
13220,1
13221,0
13225,1
13226,0
13229,1
13230,1
13232,0
13234,1
13240,0
13248,1
13251,0
13265,1
13267,0
13272,0
13274,0
13275,1
13278,1
13285,0
13288,0
13292,0
13305,0
13310,0
13313,0
13322,1
13326,1
13329,1
13332,1
13336,1
13337,1
13340,1
13344,1
13355,0
13356,1
13359,0
13360,0
13361,1
13363,0
13364,1
13367,0
13374,1
13377,0
13379,0
13380,1
13383,1
13386,0
13387,0
13400,0
13404,1
13413,1
13417,0
13419,1
13420,1
13421,1
13427,0
13428,1
13430,1
13433,0
13439,1
13441,1
13452,1
13454,0
13456,0
13464,0
13472,1
13473,0
13476,0
13481,0
13482,1
13492,0
13501,0
13503,1
13504,0
13507,1
13509,0
13510,0
13512,1
13513,0
13516,0
13519,0
13521,0
13523,1
13525,0
13535,0
13536,0
13539,1
13541,1
13543,0
13544,0
13546,1
13547,1
13548,1
13554,0
13560,0
13566,1
13568,0
13570,0
13573,1
13576,1
13579,0
13580,0
13581,0
13589,1
13594,0
13598,0
13600,1
13603,1
13605,1
13607,0
13608,1
13609,1
13610,1
13614,0
13616,0
13618,0
13619,1
13620,0
13626,0
13628,0
13629,0
13630,1
13632,1
13634,1
13642,0
13647,1
13648,1
13649,1
13651,1
13655,1
13657,0
13661,0
13663,0
13667,0
13670,1
13673,0
13681,0
13685,0
13686,0
13687,0
13695,1
13697,0
13698,1
13699,0
13700,0
13701,1
13704,1
13708,0
13710,0
13711,0
13716,1
13722,0
13725,0
13733,0
13734,1
13738,1
13741,0
13743,0
13745,0
13748,1
13750,1
13756,0
13758,0
13761,1
13763,0
13764,0
13766,1
13767,0
13769,1
13777,1
13780,1
13787,0
13789,1
13791,0
13793,1
13799,0
13805,1
13806,0
13810,0
13813,1
13817,0
13822,1
13824,1
13826,1
13831,0
13834,0
13837,0
13838,1
13839,0
13849,1
13853,1
13856,1
13857,1
13858,0
13867,1
13868,1
13872,0
13874,0
13883,1
13884,1
13890,0
13892,0
13894,1
13898,1
13907,1
13910,1
13911,0
13914,0
13917,0
13919,0
13923,0
13932,1
13934,0
13935,0
13937,0
13938,0
13939,0
13940,0
13941,0
13942,1
13943,1
13945,1
13948,0
13949,0
13952,1
13953,1
13954,0
13957,1
13958,1
13960,1
13966,0
13968,1
13972,0
13974,1
13978,1
13983,1
13987,0
13990,1
13991,0
13992,1
13996,0
13997,0
13999,1
14004,0
14009,1
14010,1
14013,1
14014,1
14021,1
14026,0
14027,1
14029,0
14030,0
14031,0
14034,1
14036,1
14047,1
14051,0
14053,1
14054,1
14055,1
14057,1
14059,0
14061,0
14065,1
14073,1
14074,0
14079,1
14080,0
14081,0
14085,1
14086,0
14090,1
14093,1
14094,1
14098,1
14103,0
14111,1
14112,1
14117,0
14120,1
14121,0
14124,0
14125,0
14128,0
14134,0
14141,0
14143,1
14144,1
14147,1
14149,1
14155,1
14167,0
14168,0
14171,1
14175,0
14178,1
14179,1
14180,1
14184,1
14185,0
14187,1
14188,0
14189,0
14191,0
14195,0
14196,0
14201,1
14202,1
14207,0
14210,1
14213,0
14216,0
14219,0
14224,1
14233,1
14235,0
14236,1
14245,0
14251,0
14253,0
14261,1
14265,0
14269,0
14272,0
14273,1
14277,0
14279,0
14281,0
14289,0
14290,1
14293,0
14295,1
14301,1
14306,1
14310,1
14318,0
14321,0
14322,0
14329,0
14332,1
14342,1
14344,1
14354,1
14355,0
14356,0
14358,1
14360,1
14369,0
14371,1
14372,0
14379,1
14384,1
14385,0
14394,1
14401,1
14405,0
14409,1
14413,1
14418,0
14425,1
14427,1
14437,1
14439,1
14440,1
14441,1
14443,0
14446,1
14447,1
14456,0
14460,0
14465,0
14466,1
14469,1
14470,1
14472,0
14475,1
14477,1
14480,0
14485,1
14486,0
14487,0
14488,1
14492,1
14493,1
14495,1
14503,1
14505,0
14508,1
14511,0
14512,0
14521,0
14524,1
14529,0
14532,1
14533,1
14536,1
14539,1
14545,1
14550,1
14553,1
14561,0
14562,1
14567,0
14573,1
14574,0
14577,1
14578,0
14579,1
14582,0
14584,0
14586,0
14587,0
14588,0
14591,0
14600,1
14605,1
14606,0
14614,1
14617,1
14618,1
14619,1
14623,1
14625,1
14627,1
14630,0
14640,0
14641,0
14647,0
14648,1
14651,0
14656,1
14658,0
14675,0
14680,0
14681,0
14684,1
14685,0
14686,0
14687,0
14691,1
14692,0
14693,0
14696,1
14706,1
14712,1
14713,1
14719,0
14723,0
14741,1
14743,1
14744,1
14746,0
14748,0
14752,0
14754,0
14755,1
14759,1
14761,0
14764,1
14765,1
14772,1
14775,0
14776,1
14779,0
14780,1
14785,0
14788,1
14790,0
14791,1
14794,0
14800,0
14801,1
14803,0
14813,1
14818,1
14822,0
14823,0
14835,1
14836,0
14839,1
14851,1
14854,0
14859,0
14861,1
14864,0
14865,1
14866,1
14870,0
14871,1
14874,1
14877,1
14880,0
14882,0
14883,1
14889,1
14892,0
14894,0
14896,1
14898,0
14902,1
14905,1
14908,1
14912,1
14916,1
14921,1
14922,0
14924,0
14930,0
14934,0
14936,0
14938,1
14941,0
14942,1
14943,1
14944,0
14945,0
14950,1
14951,0
14964,1
14966,1
14972,0
14973,1
14974,1
14981,0
14982,1
14984,0
14985,0
14986,1
14998,1
15001,0
15005,1
15011,0
15021,0
15026,0
15028,0
15029,0
15033,1
15035,1
15040,0
15043,1
15044,1
15047,0
15051,1
15052,1
15059,1
15061,0
15072,0
15077,1
15079,1
15085,0
15087,1
15090,1
15100,1
15103,1
15105,0
15114,1
15122,1
15123,0
15125,0
15126,0
15128,1
15130,0
15134,0
15135,1
15139,1
15140,1
15142,0
15143,0
15145,0
15150,0
15154,1
15155,1
15158,0
15160,0
15164,1
15173,0
15182,0
15187,1
15196,0
15199,1
15208,0
15211,0
15212,1
15215,1
15220,0
15225,1
15226,1
15228,0
15231,1
15234,0
15245,1
15247,1
15251,0
15260,0
15265,0
15267,0
15275,0
15278,0
15283,0
15285,1
15286,1
15287,1
15297,0
15298,0
15300,1
15302,1
15304,0
15306,1
15309,1
15310,0
15312,1
15316,1
15318,0
15322,1
15327,0
15330,1
15333,0
15335,0
15340,0
15345,0
15352,1
15361,1
15365,0
15369,0
15372,0
15373,1
15374,0
15379,0
15383,0
15384,0
15388,0
15389,0
15392,0
15405,1
15406,1
15409,0
15415,0
15417,0
15418,0
15419,1
15421,1
15425,0
15431,0
15433,1
15438,1
15442,1
15447,1
15451,0
15455,0
15456,1
15465,1
15466,1
15476,1
15485,1
15486,0
15493,0
15500,1
15503,1
15511,1
15512,1
15518,1
15524,1
15538,0
15541,0
15548,0
15549,0
15556,1
15562,1
15567,1
15573,0
15584,1
15588,1
15590,0
15592,1
15612,1
15613,0
15616,0
15626,1
15628,1
15635,0
15637,0
15641,0
15656,0
15657,0
15658,1
15660,1
15665,1
15677,0
15679,0
15682,0
15696,0
15712,0
15714,1
15718,0
15725,0
15726,0
15729,0
15735,1
15738,0
15739,0
15742,0
15745,0
15748,1
15751,1
15756,0
15757,0
15763,1
15764,0
15768,0
15769,0
15772,0
15779,0
15782,1
15784,0
15786,1
15790,0
15791,0
15792,1
15794,1
15795,1
15807,1
15811,1
15814,0
15817,1
15821,1
15822,0
15824,1
15846,1
15854,1
15855,1
15856,1
15860,0
15863,1
15873,0
15874,1
15887,0
15895,1
15898,1
15899,1
15901,1
15903,1
15907,1
15909,0
15911,0
15912,0
15917,0
15920,0
15922,1
15930,1
15931,0
15933,1
15934,0
15938,1
15939,1
15940,1
15942,0
15944,1
15945,0
15949,0
15955,0
15957,1
15960,0
15964,1
15969,1
15974,0
15975,0
15985,0
15994,0
15996,0
15998,0
16003,0
16010,0
16012,0
16018,0
16020,0
16028,0
16031,1
16032,0
16033,1
16043,1
16060,1
16061,0
16063,1
16064,0
16066,1
16067,0
16068,1
16072,0
16084,0
16085,1
16089,0
16092,1
16093,0
16095,1
16096,0
16097,0
16098,0
16099,0
16102,0
16107,0
16110,0
16113,1
16125,0
16130,0
16132,1
16133,1
16135,0
16137,1
16139,1
16142,1
16147,1
16150,1
16151,1
16152,0
16154,1
16155,0
16156,1
16158,1
16161,1
16165,1
16168,1
16170,0
16172,1
16175,1
16176,1
16179,1
16181,0
16185,1
16187,1
16189,1
16197,0
16199,1
16205,1
16207,0
16210,0
16214,0
16215,1
16219,1
16220,0
16227,1
16229,1
16231,1
16235,0
16236,0
16237,0
16239,1
16243,0
16245,1
16247,0
16248,1
16259,0
16266,1
16269,1
16272,0
16275,1
16278,0
16281,1
16282,0
16283,1
16286,1
16288,0
16292,0
16294,0
16300,1
16303,0
16306,0
16309,0
16312,1
16316,0
16320,0
16327,1
16329,0
16331,0
16335,0
16338,1
16347,0
16348,1
16353,1
16355,0
16361,0
16365,1
16367,0
16369,0
16372,0
16376,1
16382,1
16383,1
16387,1
16390,0
16393,1
16394,1
16411,0
16413,0
16414,1
16420,1
16421,0
16445,1
16449,0
16451,1
16452,1
16453,1
16454,0
16456,1
16459,1
16464,0
16471,0
16477,0
16480,1
16490,0
16494,0
16496,0
16497,1
16500,1
16503,1
16504,1
16508,1
16513,1
16517,0
16519,1
16521,1
16522,1
16524,0
16528,1
16530,1
16534,1
16536,1
16549,0
16550,0
16552,0
16554,0
16563,0
16564,0
16570,1
16575,0
16579,1
16580,0
16583,0
16586,1
16594,1
16595,0
16596,1
16597,1
16609,1
16611,0
16615,0
16619,1
16625,0
16628,0
16630,0
16633,1
16640,0
16641,0
16644,1
16646,1
16652,0
16654,0
16655,1
16658,0
16661,0
16662,0
16665,1
16670,0
16672,1
16673,0
16676,0
16677,1
16679,1
16684,0
16685,1
16691,0
16699,0
16705,1
16713,1
16722,0
16726,0
16727,1
16729,1
16730,0
16731,1
16732,1
16733,1
16736,1
16737,1
16739,1
16742,0
16744,1
16745,1
16753,0
16756,0
16781,1
16782,1
16788,1
16789,1
16791,1
16792,1
16799,0
16801,1
16803,1
16810,0
16812,1
16814,1
16815,0
16816,1
16819,1
16823,1
16824,0
16825,1
16834,1
16838,1
16839,1
16842,0
16845,1
16846,1
16851,1
16852,1
16859,1
16863,1
16864,1
16869,1
16871,1
16877,0
16883,1
16897,1
16900,0
16901,1
16905,0
16907,0
16910,0
16912,1
16924,1
16925,0
16926,1
16927,1
16930,1
16941,1
16942,0
16957,0
16958,1
16959,1
16964,0
16970,0
16971,0
16972,1
16973,1
16978,0
16979,0
16980,1
16984,0
16985,0
16987,0
16988,0
16992,0
17006,0
17008,0
17013,0
17016,0
17017,0
17020,0
17021,0
17022,1
17027,1
17028,0
17033,0
17035,1
17040,1
17043,0
17044,1
17048,1
17051,1
17056,1
17062,0
17068,0
17073,1
17076,0
17080,1
17081,1
17082,0
17083,1
17086,1
17087,1
17090,0
17092,0
17093,0
17095,0
17099,0
17100,0
17103,0
17105,1
17106,1
17107,0
17109,0
17112,0
17115,0
17116,0
17117,1
17119,1
17120,1
17123,0
17134,1
17136,0
17138,0
17139,0
17141,0
17143,0
17145,1
17148,0
17149,0
17153,0
17160,1
17161,0
17164,0
17167,1
17169,0
17171,1
17183,1
17196,0
17200,0
17201,1
17202,0
17205,0
17206,1
17210,0
17211,1
17219,0
17226,1
17228,1
17232,0
17235,0
17236,1
17237,0
17239,0
17241,0
17243,0
17244,1
17248,1
17252,0
17253,1
17256,1
17257,1
17262,0
17265,0
17268,1
17270,1
17274,0
17279,1
17281,1
17287,1
17288,0
17289,1
17291,1
17296,1
17298,1
17300,1
17302,1
17311,0
17312,0
17315,0
17317,1
17319,0
17321,1
17323,1
17325,1
17327,0
17329,1
17337,1
17343,0
17349,1
17353,1
17355,1
17360,0
17365,1
17367,1
17368,0
17370,1
17371,1
17374,0
17378,1
17386,0
17391,0
17411,1
17412,1
17413,0
17415,1
17418,1
17423,1
17426,0
17432,1
17440,1
17442,1
17453,1
17455,0
17459,0
17463,1
17470,1
17471,0
17475,1
17476,1
17478,0
17479,0
17482,0
17483,1
17493,0
17494,1
17496,0
17499,0
17501,1
17504,1
17508,1
17509,1
17513,0
17514,1
17518,1
17519,1
17521,0
17532,1
17536,1
17549,0
17551,0
17554,0
17555,1
17558,0
17560,0
17561,1
17564,1
17567,1
17572,0
17573,1
17575,0
17588,1
17589,1
17590,1
17599,0
17600,0
17604,1
17607,1
17609,1
17614,0
17618,0
17619,1
17630,1
17642,1
17644,1
17646,1
17647,0
17648,1
17649,0
17653,1
17655,1
17658,1
17661,1
17666,0
17668,1
17670,1
17671,0
17672,1
17673,1
17679,0
17680,1
17685,1
17687,1
17689,1
17690,0
17694,1
17699,1
17700,0
17705,0
17710,0
17711,0
17716,0
17735,0
17737,0
17738,0
17739,1
17741,1
17745,0
17747,0
17755,1
17756,0
17758,0
17761,1
17763,0
17776,1
17777,0
17779,0
17783,1
17784,1
17788,0
17793,0
17796,0
17805,0
17807,1
17811,1
17812,1
17815,0
17817,0
17820,1
17821,1
17825,0
17826,0
17832,1
17833,1
17835,1
17840,1
17845,1
17846,1
17858,1
17865,1
17873,0
17876,0
17877,0
17878,0
17879,1
17885,1
17889,1
17890,1
17892,1
17899,1
17901,0
17902,0
17905,0
17906,0
17912,1
17914,1
17922,1
17931,0
17932,0
17933,1
17938,1
17940,0
17946,1
17947,0
17948,0
17955,0
17956,1
17957,1
17964,0
17965,1
17972,1
17984,0
17985,1
17986,0
17988,1
17998,1
18000,0
18004,0
18006,0
18012,1
18014,0
18018,0
18020,0
18022,1
18023,1
18024,1
18025,0
18028,0
18030,1
18035,1
18038,0
18042,0
18044,1
18047,1
18049,0
18052,1
18057,0
18066,1
18071,1
18073,0
18075,0
18080,0
18081,0
18086,1
18090,0
18091,1
18099,0
18102,1
18105,1
18110,1
18113,1
18120,0
18122,1
18123,1
18127,1
18128,1
18133,1
18139,1
18140,1
18142,1
18145,1
18146,0
18151,0
18154,1
18156,1
18157,1
18158,0
18160,1
18167,0
18169,1
18170,0
18175,1
18177,1
18178,1
18181,0
18183,1
18193,0
18195,1
18202,1
18204,1
18205,0
18206,1
18216,1
18220,1
18223,0
18225,1
18228,0
18230,0
18232,0
18233,0
18246,0
18255,0
18256,1
18261,0
18263,1
18264,1
18273,0
18274,1
18277,1
18281,0
18282,1
18287,1
18288,0
18295,0
18304,1
18305,0
18306,0
18310,0
18311,0
18312,0
18315,1
18316,1
18318,0
18325,1
18333,0
18335,1
18339,1
18343,1
18348,1
18349,1
18362,0
18370,0
18376,0
18377,1
18394,1
18398,1
18399,1
18403,0
18405,0
18409,0
18412,1
18414,1
18415,1
18422,0
18427,1
18428,1
18429,1
18434,0
18435,1
18439,1
18442,0
18445,1
18446,0
18450,1
18457,0
18459,1
18460,1
18462,0
18464,0
18467,1
18481,0
18484,0
18485,1
18487,1
18488,1
18489,0
18491,0
18492,0
18494,1
18496,1
18497,1
18499,1
18500,0
18503,1
18506,1
18507,0
18514,1
18515,1
18516,0
18519,0
18521,0
18523,1
18525,1
18527,0
18530,0
18541,0
18543,1
18544,1
18545,1
18546,1
18547,0
18551,1
18556,1
18558,0
18559,0
18564,0
18566,1
18567,0
18571,1
18572,0
18587,0
18588,0
18590,1
18591,1
18592,1
18594,1
18595,1
18596,0
18606,0
18608,1
18609,1
18616,1
18626,1
18628,1
18629,1
18630,0
18639,1
18640,0
18641,1
18642,1
18643,1
18644,1
18649,1
18653,1
18659,0
18664,0
18665,0
18667,0
18681,1
18685,1
18687,1
18688,0
18696,1
18697,0
18699,0
18700,0
18706,1
18707,0
18710,0
18713,1
18715,1
18725,1
18730,0
18735,1
18737,1
18739,0
18751,0
18753,0
18761,1
18762,1
18764,1
18768,0
18770,1
18777,1
18782,0
18785,1
18789,1
18790,1
18803,0
18809,0
18812,0
18815,1
18817,0
18819,0
18827,1
18828,1
18829,1
18830,1
18831,0
18832,1
18833,0
18841,1
18843,0
18845,1
18847,1
18855,0
18858,1
18859,0
18862,0
18867,0
18873,0
18876,0
18878,0
18883,0
18885,1
18889,1
18891,0
18892,1
18893,1
18895,1
18908,1
18909,1
18910,0
18914,0
18916,0
18917,1
18918,0
18919,0
18921,1
18923,1
18926,1
18928,1
18931,1
18939,1
18940,0
18944,1
18948,0
18951,1
18954,0
18957,0
18958,1
18959,1
18961,1
18972,0
18973,0
18979,1
18987,1
18991,1
18993,0
18997,1
19002,0
19008,1
19013,0
19019,1
19023,1
19029,1
19044,0
19051,1
19053,0
19060,0
19062,0
19068,0
19071,1
19073,0
19082,1
19090,0
19091,0
19095,0
19096,1
19098,0
19099,1
19102,1
19103,1
19104,1
19110,0
19121,0
19123,1
19133,0
19135,1
19137,1
19138,0
19140,1
19143,0
19146,0
19149,1
19150,1
19152,0
19155,0
19160,0
19161,0
19163,0
19164,0
19166,0
19167,1
19168,0
19178,1
19182,1
19184,1
19195,0
19196,1
19198,1
19204,0
19205,0
19207,0
19208,0
19218,0
19219,0
19235,1
19236,0
19238,0
19239,1
19248,0
19250,1
19251,0
19257,1
19263,0
19267,1
19270,0
19271,0
19287,0
19291,0
19293,0
19294,0
19295,1
19299,0
19306,0
19308,0
19318,1
19324,1
19331,1
19335,0
19336,0
19343,1
19346,0
19350,1
19353,1
19354,1
19355,0
19357,0
19358,1
19359,1
19365,1
19368,0
19369,0
19370,1
19373,0
19383,0
19389,0
19395,0
19396,1
19397,1
19401,0
19406,0
19407,0
19409,0
19410,1
19411,1
19412,1
19415,0
19420,1
19428,1
19429,0
19433,1
19439,1
19440,0
19443,1
19448,1
19451,1
19452,1
19453,0
19465,0
19466,1
19473,1
19475,1
19479,0
19480,0
19481,0
19491,0
19495,0
19497,0
19498,1
19499,1
19504,1
19507,0
19508,1
19512,0
19513,1
19516,1
19517,0
19525,0
19527,1
19532,1
19534,1
19538,1
19540,0
19543,0
19546,1
19551,1
19554,1
19557,0
19560,1
19565,0
19566,1
19568,1
19569,1
19574,1
19579,0
19580,0
19584,1
19594,1
19602,0
19614,1
19616,1
19622,0
19623,1
19624,1
19625,0
19626,0
19627,0
19628,1
19630,0
19631,0
19632,1
19634,1
19638,0
19639,1
19641,1
19644,1
19649,0
19651,0
19652,0
19661,1
19665,0
19673,1
19675,0
19678,0
19682,0
19685,1
19689,0
19691,0
19692,0
19701,0
19704,1
19706,1
19709,1
19714,1
19718,1
19722,0
19724,1
19726,1
19727,1
19728,1
19729,0
19730,1
19733,1
19734,1
19735,1
19742,1
19744,0
19753,0
19758,0
19763,1
19764,0
19769,1
19770,1
19775,1
19776,1
19778,1
19780,1
19785,0
19789,1
19795,1
19796,1
19800,0
19804,0
19820,1
19821,0
19823,1
19825,1
19828,0
19829,1
19837,1
19841,0
19850,1
19851,1
19853,1
19856,1
19859,1
19861,1
19863,1
19865,0
19880,1
19884,1
19885,0
19886,1
19887,0
19889,0
19891,1
19892,0
19893,0
19896,1
19901,1
19904,0
19905,0
19915,1
19917,0
19919,0
19922,0
19924,0
19926,1
19930,0
19933,0
19935,1
19937,1
19941,0
19952,1
19953,0
19955,1
19962,1
19968,0
19978,1
19987,1
19989,0
19991,1
19992,0
19994,0
19995,0
19998,1
20001,1
20002,1
20007,1
20010,0
20016,0
20020,1
20026,1
20031,1
20035,0
20037,1
20038,1
20043,1
20046,0
20047,0
20049,0
20050,1
20052,0
20062,0
20070,0
20072,1
20079,0
20084,1
20087,1
20092,1
20093,0
20096,1
20099,0
20110,1
20112,0
20114,0
20121,1
20126,0
20132,0
20136,0
20139,0
20143,0
20146,1
20149,1
20152,0
20156,1
20158,1
20163,1
20166,1
20170,1
20172,1
20180,1
